best_metric.mean,best_metric.std,mode,n_seeds,primary_metric,session_name,session_root,task,task_name,val.acc1.mean,val.acc1.std,val.acc3.mean,val.acc3.std,val.det_acc.mean,val.det_acc.std,val.f1_macro.mean,val.f1_macro.std,val.loss.mean,val.loss.std,val.mean_distance_error.mean,val.mean_distance_error.std,val.mean_error.mean,val.mean_error.std,val.median_distance_error.mean,val.median_distance_error.std,val.median_error.mean,val.median_error.std,val.mod_acc.mean,val.mod_acc.std,val.p75_distance_error.mean,val.p75_distance_error.std,val.p75_error.mean,val.p75_error.std,val.p90_distance_error.mean,val.p90_distance_error.std,val.p90_error.mean,val.p90_error.std,val.pca.mean,val.pca.std,val.sig_acc.mean,val.sig_acc.std,val.stdev_distance_error.mean,val.stdev_distance_error.std,val.stdev_error.mean,val.stdev_error.std
94.13448079427083,1.7361685609434936,lp,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,sensing,Human Activity Sensing,94.0277837117513,1.873712859247836,100.00000762939453,0.0,,,,,0.6047960122426351,0.019896520202882496,,,,,,,,,,,,,,,,,,,94.13448079427083,1.7361685609434936,,,,,,
98.5990727742513,0.15122514506827398,ft2,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,sensing,Human Activity Sensing,98.61111704508464,0.19642094801697849,100.00000762939453,0.0,,,,,0.4636659820874532,0.0069139518836420066,,,,,,,,,,,,,,,,,,,98.5990727742513,0.15122514506827398,,,,,,
98.70325978597005,0.31184761340990114,lora,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,sensing,Human Activity Sensing,98.75000508626302,0.34020794695373,100.00000762939453,0.0,,,,,0.4578963915506999,0.006765777136212351,,,,,,,,,,,,,,,,,,,98.70325978597005,0.31184761340990114,,,,,,
3.1389922300974527,0.035674027249740684,lp,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,pos,5G NR Positioning,,,,,,,,,0.004476999769014003,0.0001105919798947351,3.1389922300974527,0.035674027249740684,3.1389922300974527,0.035674027249740684,2.735057274500529,0.05701048422321136,2.735057274500529,0.05701048422321136,,,4.134498914082845,0.030164038742473965,4.134498914082845,0.030164038742473965,5.7983730634053545,0.09209635260628415,5.7983730634053545,0.09209635260628415,,,,,1.9850457906723022,0.03855242438485992,1.9850457906723022,0.03855242438485992
1.259975830713908,0.08362600578326013,ft2,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,pos,5G NR Positioning,,,,,,,,,0.0009358157504159676,0.00011153445894788666,1.259975830713908,0.08362600578326013,1.259975830713908,0.08362600578326013,0.8435623248418173,0.06105887594003378,0.8435623248418173,0.06105887594003378,,,1.6332170565923054,0.10536105893573336,1.6332170565923054,0.10536105893573336,2.7945824464162192,0.20712802459878432,2.7945824464162192,0.20712802459878432,,,,,1.2148290077845256,0.052969092987957475,1.2148290077845256,0.052969092987957475
1.5050981044769287,0.06843809651598973,lora,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,pos,5G NR Positioning,,,,,,,,,0.0012872837911823958,9.891927316519539e-05,1.5050981044769287,0.06843809651598973,1.5050981044769287,0.06843809651598973,1.042258381843567,0.06928497836990613,1.042258381843567,0.06928497836990613,,,1.9780598084131877,0.11961758138431641,1.9780598084131877,0.11961758138431641,3.274747053782145,0.15255386900065684,3.274747053782145,0.15255386900065684,,,,,1.3742592732111614,0.03386508510053192,1.3742592732111614,0.03386508510053192
90.12279001871745,0.052464288144120394,lp,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,radcom,RADCOM Signal Classification,90.13609644168268,0.0225093507706928,99.97266317252058,0.0019049900105027598,,,,,0.22541918449160772,0.0005623477016955105,,,,,,,,,90.15432098765433,0.024764735179100637,,,,,,,,,90.12279001871745,0.052464288144120394,94.72310405643738,0.03026631799247098,,,,
94.6147944132487,0.052184023980090005,ft2,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,radcom,RADCOM Signal Classification,94.6196355273624,0.06183886059176795,99.95002943394395,0.008590038898253629,,,,,0.15038309624498555,0.0004849026058748568,,,,,,,,,94.62110523221634,0.0631167188342777,,,,,,,,,94.6147944132487,0.052184023980090005,97.23221634332747,0.045800703018677995,,,,
94.06545766194661,0.3188111546575394,lora,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,radcom,RADCOM Signal Classification,94.06995887554513,0.3015944585599658,99.987360427381,0.001099840501698095,,,,,0.13938347164915985,0.007705322061021254,,,,,,,,,94.07760141093475,0.3009686956145216,,,,,,,,,94.06545766194661,0.3188111546575394,96.88242210464432,0.19017838398255738,,,,
1.4410789807637532,0.018744013797438182,lp,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,uwb-indoor,UWB Indoor Positioning,,,,,,,,,0.08474799402152437,0.002050154068066647,1.4410789807637532,0.018744013797438182,1.4410789807637532,0.018744013797438182,1.249662717183431,0.014138719393669659,1.249662717183431,0.014138719393669659,,,1.904204289118449,0.02920528741453597,1.904204289118449,0.02920528741453597,2.674673398335775,0.026934501977832242,2.674673398335775,0.026934501977832242,,,,,0.9482231140136719,0.016076313880078397,0.9482231140136719,0.016076313880078397
0.8242369691530863,0.006119515123179912,ft2,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,uwb-indoor,UWB Indoor Positioning,,,,,,,,,0.03672478090390122,0.0012170166772415734,0.8242369691530863,0.006119515123179912,0.8242369691530863,0.006119515123179912,0.5982110301653544,0.005684032969924138,0.5982110301653544,0.005684032969924138,,,1.0650835037231445,0.005815810039779133,1.0650835037231445,0.005815810039779133,1.7141329050064087,0.016794125125760246,1.7141329050064087,0.016794125125760246,,,,,0.7790446082750956,0.02214372215457347,0.7790446082750956,0.02214372215457347
0.6455229123433431,0.0158127794624597,lora,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,uwb-indoor,UWB Indoor Positioning,,,,,,,,,0.021504418775124892,0.0016451100282502986,0.6455229123433431,0.0158127794624597,0.6455229123433431,0.0158127794624597,0.49746764699618023,0.009265490722790691,0.49746764699618023,0.009265490722790691,,,0.8366831541061401,0.008235100980251354,0.8366831541061401,0.008235100980251354,1.3032692670822144,0.047048543614743504,1.3032692670822144,0.047048543614743504,,,,,0.5704154372215271,0.044519063152986295,0.5704154372215271,0.044519063152986295
2.7112866242726645,0.009504731896924405,lp,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,uwb-industrial,UWB Industrial Localization,,,,,,,,,0.07414204693897648,0.0004999925888011781,2.7112866242726645,0.009504731896924405,2.7112866242726645,0.009504731896924405,2.5073129336039224,0.003618070395602508,2.5073129336039224,0.003618070395602508,,,3.5670509338378906,0.007884158129923775,3.5670509338378906,0.007884158129923775,4.690561294555664,0.03219261194210299,4.690561294555664,0.03219261194210299,,,,,1.4796859820683796,0.005767101936532251,1.4796859820683796,0.005767101936532251
0.8766971031824747,0.0104536917111078,ft2,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,uwb-industrial,UWB Industrial Localization,,,,,,,,,0.010082717792913354,0.00028570892182986187,0.8766971031824747,0.0104536917111078,0.8766971031824747,0.0104536917111078,0.7264307538668314,0.007838682455988932,0.7264307538668314,0.007838682455988932,,,1.128279487291972,0.016638179578338606,1.128279487291972,0.016638179578338606,1.6285154819488525,0.02553025369803136,1.6285154819488525,0.02553025369803136,,,,,0.6713333129882812,0.012611089517784358,0.6713333129882812,0.012611089517784358
0.7386323014895121,0.006567795668498269,lora,3,mean_error,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,uwb-industrial,UWB Industrial Localization,,,,,,,,,0.0069053597985158435,0.00024027269277732488,0.7386323014895121,0.006567795668498269,0.7386323014895121,0.006567795668498269,0.6268417437871298,0.0033395671716677845,0.6268417437871298,0.0033395671716677845,,,0.9481815894444784,0.009853056796605746,0.9481815894444784,0.009853056796605746,1.3302599986394246,0.01879972877911996,1.3302599986394246,0.01879972877911996,,,,,0.5409128864606222,0.018007204699972475,0.5409128864606222,0.018007204699972475
50.39349492390951,0.09615831328965015,lp,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,rml,Modulation Classification,50.475829731334336,0.1062787961751494,74.33946610047532,0.014393897939585695,,,,,1.3150508635040659,0.0009451491162238893,,,,,,,,,,,,,,,,,,,50.39349492390951,0.09615831328965015,,,,,,
55.14077504475912,0.16629297316289393,ft2,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,rml,Modulation Classification,55.23629149289703,0.16188328167948174,77.49025976007636,0.07348689394811414,,,,,1.1751910961792411,0.008863789796970027,,,,,,,,,,,,,,,,,,,55.14077504475912,0.16629297316289393,,,,,,
56.419665018717446,0.08423923585075895,lora,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,rml,Modulation Classification,56.50144300584669,0.05343247343028194,78.21717173038279,0.02944483453032394,,,,,1.1335342054793671,0.009446169627149401,,,,,,,,,,,,,,,,,,,56.419665018717446,0.08423923585075895,,,,,,
98.97992706298828,0.015943267285599243,lp,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,rfp,RF Fingerprinting,98.96183391442497,0.014777302958569424,99.99601073590752,0.000597058378376977,,,,,0.3766369384517562,0.0001406410834629211,,,,,,,,,,,,,,,,,,,98.97992706298828,0.015943267285599243,,,,,,
99.69630686442058,0.015370310255545812,ft2,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,rfp,RF Fingerprinting,99.69091181811508,0.015733689947940336,99.98500036701229,0.000597058378376977,,,,,0.35579142432686695,0.0003454852697535594,,,,,,,,,,,,,,,,,,,99.69630686442058,0.015370310255545812,,,,,,
99.83521779378255,0.012200475097761872,lora,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,rfp,RF Fingerprinting,99.83229133801501,0.01237469425504038,99.99664901816232,0.001791175135128399,,,,,0.35266860400403727,0.00027579256382995215,,,,,,,,,,,,,,,,,,,99.83521779378255,0.012200475097761872,,,,,,
71.16667175292969,1.224744871391589,lp,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,interf,Interference Classification,66.93333184814453,1.0624920393901578,99.99999627685547,0.0,95.26666666666667,1.1585431464655165,,,0.691968862215678,0.02369459297421859,,,,,,,,,60.583333333333336,1.0474837574980445,,,,,,,,,71.16667175292969,1.224744871391589,,,,,,
78.83333587646484,1.3810905404150378,ft2,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,interf,Interference Classification,74.79999772135416,1.608312720817928,99.99999627685547,0.0,98.93333333333334,0.49888765156985454,,,0.909614645799001,0.060990651967465954,,,,,,,,,68.75,1.9685019685029528,,,,,,,,,78.83333587646484,1.3810905404150378,,,,,,
79.66666920979817,0.6236095644623235,lora,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,interf,Interference Classification,75.7333316853841,0.6798691009005758,99.99999627685547,0.0,99.39999999999999,0.16329931618554172,,,0.5777295536994934,0.03930192656117688,,,,,,,,,69.83333333333333,0.7728015412913086,,,,,,,,,79.66666920979817,0.6236095644623235,,,,,,
95.12072245279948,0.6179140398296599,lp,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,deepmimo-los,LOS/NLOS Classification,95.50763712674781,0.5640108032576201,100.0,0.0,,,0.9521926244099935,0.006022754946093482,0.13627533997540417,0.02752365685638097,,,,,,,,,,,,,,,,,,,95.12072245279948,0.6179140398296599,,,,,,
95.4668197631836,0.2631672724821824,ft2,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,deepmimo-los,LOS/NLOS Classification,95.60871523902529,0.12404946775604773,100.0,0.0,,,0.9534878134727478,0.00143416088974883,0.18131149113713785,0.07779389905397252,,,,,,,,,,,,,,,,,,,95.4668197631836,0.2631672724821824,,,,,,
95.32288614908855,0.2804701262090232,lora,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,deepmimo-los,LOS/NLOS Classification,95.451482596316,0.2872128032466661,100.0,0.0,,,0.9518504937489828,0.0029833757500537066,0.15062622355442806,0.04107275349677538,,,,,,,,,,,,,,,,,,,95.32288614908855,0.2804701262090232,,,,,,
55.80145772298177,0.5155397101982658,lp,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,deepmimo-beam,Beam Prediction,60.87151845296224,0.2769278166440122,86.81491476163495,0.5531720220028186,,,0.5673191944758097,0.0038865492007979607,1.2830335041047858,0.01816409544298186,,,,,,,,,,,,,,,,,,,55.80145772298177,0.5155397101982658,,,,,,
68.65023549397786,1.3920008547925364,ft2,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,deepmimo-beam,Beam Prediction,72.47304580153802,1.143899738443137,92.99191385630756,0.24451417792820404,,,0.6891424655914307,0.012556878715933506,1.307488505731053,0.031233984141190288,,,,,,,,,,,,,,,,,,,68.65023549397786,1.3920008547925364,,,,,,
67.5579121907552,0.225442485120151,lora,3,pca,20260403_004122-ngwn06,/home/maheenfs/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,deepmimo-beam,Beam Prediction,71.77672954603882,0.7101272817608157,92.74483378942443,0.3694268609804591,,,0.6762024561564127,0.0024894658393723817,1.2317302143477364,0.05658355711187338,,,,,,,,,,,,,,,,,,,67.5579121907552,0.225442485120151,,,,,,
