best_checkpoint_path,best_entry_source,best_epoch,best_key,best_metric,initial_launch_host,latest_checkpoint_path,launch_history,launch_host,log_path,metadata_path,mode,primary_metric,resume_checkpoint,run_dir,run_origin,seed,session_name,session_root,status,task,task_name,train.acc1,train.loss,val.acc1,val.acc3,val.det_acc,val.f1_macro,val.loss,val.mean_distance_error,val.mean_error,val.median_distance_error,val.median_error,val.mod_acc,val.p75_distance_error,val.p75_error,val.p90_distance_error,val.p90_error,val.pca,val.per_class_acc,val.sig_acc,val.stdev_distance_error,val.stdev_error
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s1/best.pth,log,46,pca,90.06912231445312,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s1/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s1/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s1/metadata.json,lp,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s1,fresh,1,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,90.29645962952489,0.22152902131976046,90.10670194810871,99.97354502467672,,,0.2250879872791351,,,,,90.12169312169313,,,,,90.06912231445312,,94.72134038800705,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s2/best.pth,log,46,pca,90.1939926147461,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s2/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s2/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s2/metadata.json,lp,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lp/s2,fresh,2,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,90.40538390837104,0.22004123295054717,90.16137570712512,99.97442684005388,,,0.22621094897941307,,,,,90.18165784832452,,,,,90.1939926147461,,94.7610229276896,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s0/best.pth,log,48,pca,94.58499908447266,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s0/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s0/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s0/metadata.json,ft2,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s0,fresh,0,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,95.70997419400453,0.0948666247172593,94.60141093743542,99.96208117987953,,,0.15011669346054185,,,,,94.60141093474427,,,,,94.58499908447266,,97.1710758377425,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s1/best.pth,log,48,pca,94.68816375732422,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s1/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s1/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s1/metadata.json,ft2,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s1,fresh,1,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,95.73670814479638,0.09516743890840004,94.70282187487082,99.94268079216097,,,0.1499690609671031,,,,,94.7063492063492,,,,,94.68816375732422,,97.28130511463844,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s2/best.pth,log,47,pca,94.57122039794922,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s2/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s2/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s2/metadata.json,ft2,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/ft2/s2,fresh,2,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,95.60568969174209,0.0974920288200292,94.55467376978099,99.94532632979136,,,0.15106353430731168,,,,,94.55555555555556,,,,,94.57122039794922,,97.2442680776014,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s0/best.pth,log,47,pca,93.97075653076172,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s0/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s0/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s0/metadata.json,lora,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s0,fresh,0,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,94.81560202205883,0.11718957132883201,93.9876543721194,99.98589070368907,,,0.14188926215735273,,,,,93.994708994709,,,,,93.97075653076172,,96.84832451499118,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s1/best.pth,log,48,pca,93.7310562133789,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s1/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s1/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s1/metadata.json,lora,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s1,fresh,1,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,94.25927071549773,0.12992196607643663,93.74867726751526,99.9876543721194,,,0.1473147335443547,,,,,93.75749559082892,,,,,93.7310562133789,,96.668430335097,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s2/best.pth,log,48,pca,94.49456024169922,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s2/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s2/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s2/metadata.json,lora,pca,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/radcom/lora/s2,fresh,2,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,radcom,RADCOM Signal Classification,95.13176965497738,0.11047947639388736,94.4735449870007,99.98853620633457,,,0.12894641924577205,,,,,94.48059964726632,,,,,94.49456024169922,,97.1305114638448,,
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s0/best.pth,log,47,mean_distance_error,1.436172366142273,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s0/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s0/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s0/metadata.json,lp,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s0,fresh,0,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.07966676688924128,,,,,0.08277357833672173,1.436172366142273,1.436172366142273,1.256259560585022,1.256259560585022,,1.8929802179336548,1.8929802179336548,2.65956711769104,2.65956711769104,,,,0.9424851536750793,0.9424851536750793
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s1/best.pth,log,49,mean_distance_error,1.4660922288894653,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s1/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s1/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s1/metadata.json,lp,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s1,fresh,1,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.07878391961662137,,,,,0.08757394044836865,1.4660922288894653,1.4660922288894653,1.2627110481262207,1.2627110481262207,,1.9442392587661743,1.9442392587661743,2.7125093936920166,2.7125093936920166,,,,0.9701440930366516,0.9701440930366516
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s2/best.pth,log,49,mean_distance_error,1.4209723472595215,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s2/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s2/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s2/metadata.json,lp,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lp/s2,fresh,2,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.07868867261069161,,,,,0.08389646327948269,1.4209723472595215,1.4209723472595215,1.2300175428390503,1.2300175428390503,,1.8753933906555176,1.8753933906555176,2.6519436836242676,2.6519436836242676,,,,0.9320400953292847,0.9320400953292847
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s0/best.pth,log,27,mean_distance_error,0.8298760056495667,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s0/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s0/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s0/metadata.json,ft2,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s0,fresh,0,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.002775911507861955,,,,,0.03753362115048155,0.8298760056495667,0.8298760056495667,0.5919789671897888,0.5919789671897888,,1.0576318502426147,1.0576318502426147,1.7335360050201416,1.7335360050201416,,,,0.8066027164459229,0.8066027164459229
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s1/best.pth,log,25,mean_distance_error,0.8271028399467468,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s1/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s1/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s1/metadata.json,ft2,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s1,fresh,1,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.003308157027908126,,,,,0.03763604595597032,0.8271028399467468,0.8271028399467468,0.605724036693573,0.605724036693573,,1.071824312210083,1.071824312210083,1.716293215751648,1.716293215751648,,,,0.7781469225883484,0.7781469225883484
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s2/best.pth,log,24,mean_distance_error,0.8157320618629456,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s2/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s2/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s2/metadata.json,ft2,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/ft2/s2,fresh,2,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.0036507410006787703,,,,,0.03500467560525182,0.8157320618629456,0.8157320618629456,0.5969300866127014,0.5969300866127014,,1.0657943487167358,1.0657943487167358,1.6925694942474365,1.6925694942474365,,,,0.7523841857910156,0.7523841857910156
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s0/best.pth,log,32,mean_distance_error,0.6245537400245667,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s0/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s0/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s0/metadata.json,lora,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s0,fresh,0,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.003549233777448535,,,,,0.019299877317080015,0.6245537400245667,0.6245537400245667,0.48455336689949036,0.48455336689949036,,0.8251445889472961,0.8251445889472961,1.2454211711883545,1.2454211711883545,,,,0.5077365636825562,0.5077365636825562
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s1/best.pth,log,24,mean_distance_error,0.6627370119094849,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s1/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s1/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s1/metadata.json,lora,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s1,fresh,1,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.005200264490760711,,,,,0.023250566998237295,0.6627370119094849,0.6627370119094849,0.5058457255363464,0.5058457255363464,,0.8438204526901245,0.8438204526901245,1.3606634140014648,1.3606634140014648,,,,0.6068968176841736,0.6068968176841736
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s2/best.pth,log,27,mean_distance_error,0.6492779850959778,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s2/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s2/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s2/metadata.json,lora,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-indoor/lora/s2,fresh,2,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-indoor,UWB Indoor Positioning,,0.0041283606076423,,,,,0.021962812010057366,0.6492779850959778,0.6492779850959778,0.5020038485527039,0.5020038485527039,,0.8410844206809998,0.8410844206809998,1.3037232160568237,1.3037232160568237,,,,0.5966129302978516,0.5966129302978516
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s0/best.pth,log,49,mean_distance_error,2.7246246337890625,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s0/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s0/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s0/metadata.json,lp,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s0,fresh,0,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-industrial,UWB Industrial Localization,,0.07004444433316108,,,,,0.07484909682222343,2.7246246337890625,2.7246246337890625,2.5123419761657715,2.5123419761657715,,3.5614748001098633,3.5614748001098633,4.732393741607666,4.732393741607666,,,,1.4875677824020386,1.4875677824020386
/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s1/best.pth,log,46,mean_distance_error,2.7060608863830566,ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s1/checkpoint_049.pth,['ngwn06'],ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s1/log.txt,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s1/metadata.json,lp,mean_error,,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06/local_results/by_task/uwb-industrial/lp/s1,fresh,1,20260403_004122-ngwn06,/home/<user>/wavesfm_vivor4_m2/phase2_vivor4/runs/20260403_004122-ngwn06,ok,uwb-industrial,UWB Industrial Localization,,0.07103639829062647,,,,,0.07379553842340247,2.7060608863830566,2.7060608863830566,2.503981590270996,2.503981590270996,,3.5614771842956543,3.5614771842956543,4.685204029083252,4.685204029083252,,,,1.4739292860031128,1.4739292860031128
